node_id,gc_distance
42429976,1783.8832852546295
42429980,1876.5695763601182
42429981,2021.5075712326523
42429986,2188.892729725288
42430068,2797.649642873131
42430160,3845.183108311683
42430164,3763.4201124179526
42430167,3681.7151679768695
42430187,3435.437174688921
42430205,3338.6261024757055
42430217,3276.702846363722
42430231,3195.6586713603474
42430233,3118.62208911474
42430235,3041.023425337051
42430237,2947.880486637175
42430241,2806.4312648466966
42430247,2729.7859830816983
42430249,2648.7272317813818
42430253,2480.9969691024717
42430255,2394.6220914738587
42430257,2313.7838463356393
42430259,2239.8601446644366
42430263,2092.428984329362
42430265,1944.6129601231562
42430269,1867.2628457288808
42430271,1783.357502267383
42430274,1622.329260281042
42430277,1544.5259581247021
42430279,1467.8615148694353
42430282,1390.9305296950718
42430288,1237.0583534893685
42430292,1160.3264294503142
42430295,1083.8042875327776
42430298,1008.5809499065405
42430304,927.760300509635
42430308,847.6044512796115
42430311,772.1974126155964
42430314,700.2644346902068
42430317,628.8172464549799
42430320,559.1464934539149
42430324,491.5660339467582
42430329,428.3701852409232
42430333,366.99120094950837
42430338,316.11313767235674
42430342,284.1869029769641
42430344,272.13851988695114
42430347,283.50769632426346
42430350,314.7284627158058
42430352,361.1635188893528
42430356,417.95884570649514
42430358,482.2333813622054
42430361,548.1995728138093
42430363,619.3978347600815
42430367,690.2646751128474
42430371,763.8460070533648
42430375,840.5462701233508
42430378,914.238393770348
42430384,996.6592086137618
42430390,1083.0488737482435
42430394,1161.169926449988
42430468,3604.613221477252
42430589,2071.027850645478
42430594,1934.3985504540155
42430597,1870.8391240559863
42430600,1808.2600629922526
42430603,1745.715752141044
42430607,1625.2139129433444
42430629,1461.3384612696257
42430633,1406.0454902557615
42430639,1353.7262645965666
42430643,1309.3877519305265
42430646,1268.1252016473331
42430651,1229.8525469460933
42430664,1172.873021655174
42430669,1147.3583843111412
42430673,1126.1676414132194
42430677,1105.9042510776094
42430680,1096.5820237551984
42430685,1094.0573167297534
42430688,1097.404079676507
42430691,1106.2429787612707
42430694,1120.389343036609
42430698,1140.6215365730584
42430704,1165.4816651438935
42430707,1194.985724172129
42430713,1229.1735674391823
42430722,1267.1682268824386
42430736,1308.4786312089184
42430739,1355.5583578537864
42430742,1402.2556415843396
42430745,1460.4592423145723
42430747,1517.3287241208484
42430761,3575.3986587863737
42430770,3471.534829606662
42430782,3423.422133879995
42430791,3373.8952629440623
42430796,3281.652645820856
42430803,3120.6211163364806
42430805,3074.4272321940234
42430811,2986.1406808056727
42430813,2896.680527644857
42430818,2841.400717113233
42430824,2809.98781366373
42430828,2716.7184086825678
42430857,2852.6084847033376
42430861,2891.1368723214146
42430872,2994.6127089306433
42430886,3043.3862882714557
42430898,3135.8170080614573
42430903,3246.0699348726507
42430914,3360.4651700636737
42430924,3490.2280173839795
42431154,2725.8709687884143
42431156,2750.614119598995
42431165,3477.592885502922
42431168,3548.06864500345
42431273,3361.8559721411443
42431275,3399.27116497245
42431452,2543.904993608641
42431453,2602.0892165393057
42431459,2668.713222785975
42431461,2734.55304673376
42431464,2773.665299049207
42431467,2813.773565420237
42431470,2898.610773536406
42431482,3321.2969235152
42431490,2450.202608628141
42431497,2612.0340063334074
42431500,2635.3043795046206
42431503,2718.376863757557
42431505,2768.784111052963
42431508,2859.1633515443727
42431517,3529.654041855886
42431519,3488.850609768396
42431524,3444.1243523030157
42431528,3402.0015437823654
42431531,3340.544884729348
42431536,3296.5986522848902
42431544,1048.573855852636
42431549,872.9539891485767
42431556,915.3838251774049
42431560,1033.8608940612182
42431563,1202.5733610463485
42431649,1629.263271860391
42431650,1690.303252209155
42431652,1768.7938798040886
42431654,1848.7520624755869
42431656,1938.1759942573556
42431659,2078.5644681692816
42431661,2240.1201690111343
42431671,1929.6353661671317
42431674,1981.3176089458589
42431677,2048.027142328842
42431678,2117.183455019439
42431680,2196.4719054219963
42431681,2321.5888941490825
42431684,2468.293206886996
42431773,3387.2860901138074
42431777,3340.90106650637
42431785,3298.0138653066465
42431789,3276.552731530614
42431797,3188.2939487888816
42431802,3153.912995736471
42431804,3108.6339347782196
42431805,3055.9319381126747
42431812,3003.7172410184967
42431814,2950.882437580782
42432191,2911.362707001567
42432194,2859.716435503498
42432199,2810.2841060905375
42432201,2764.3856880126323
42432205,2673.512414134216
42432208,2638.9033091294905
42432211,2606.9203291929466
42432214,2526.3297431637716
42432436,674.3738805632987
42432438,809.2740862466344
42432444,1102.1526012977665
42432451,1247.408319052455
42432458,1330.782307902792
42432464,1458.2362491492925
42432540,1625.6285089590767
42432580,662.9896474373004
42432585,317.7388824686321
42432589,420.9815771395044
42432594,634.6694818287167
42432598,882.2588487521346
42432605,1352.0864243173603
42432693,586.7735267778608
42432700,274.59829706579194
42432703,548.3367958943652
42432706,822.186997286086
42432818,1121.6158642901785
42432825,1209.1361790872813
42432834,1315.7668878411598
42432847,1420.259921108053
42432856,1534.8216410928092
42432861,1711.4683021931946
42432871,2095.012766921935
42432875,2129.581317582747
42433260,3026.0267148030634
42433261,2989.38982925892
42433264,2932.7340635558994
42433269,2876.1705822219687
42433272,2821.8768497503074
42433275,2764.6242584664433
42433278,2712.125284756266
42433281,3067.774155884692
42433282,3031.584707198251
42433286,3020.2246854992
42433292,3193.7444558024026
42433295,3168.616819177106
42433298,3144.8081012965954
42433354,3049.866018559471
42433356,3082.60751254782
42433581,3668.264359628007
42433587,3292.0021170263676
42433604,816.1876900009268
42433611,565.2862772574708
42433620,628.5381736681784
42433625,786.759117118818
42433644,996.7852672083155
42433821,3100.881342217172
42433822,3088.1918322307197
42434072,592.2694621919244
42434074,740.0668503625725
42434077,829.0929834693562
42434085,1052.4825756281693
42434087,1207.1031850745992
42434090,1422.3804795092294
42434092,1652.0230048294736
42434140,3179.948315295789
42434142,3269.5229965772182
42434148,3486.2002223462378
42434196,3252.6096801291847
42434197,3274.132269993073
42434201,3340.551839201277
42434205,3444.3618376294366
42434268,1937.2367939505564
42434270,1846.034281434598
42434271,1865.2199061453996
42434279,1924.5244853741956
42434285,2018.33783704623
42434352,2682.5453363640795
42434354,2528.238431844544
42434355,2460.935434721468
42434357,2393.177181271395
42434358,2326.681531740725
42434360,2260.402187062297
42434427,1111.199392744505
42434429,985.9100728605189
42434434,747.6727168038439
42434439,716.6622928354594
42434465,1364.034385329592
42434800,1556.37910763398
42434807,1441.495885804412
42434810,1465.5234812586784
42434821,1655.4647191931829
42434827,1956.0402475110423
42434946,994.7149136417142
42434948,1090.8416479953773
42434951,1208.3414272191144
42434954,1322.611705467196
42434959,1448.0487933464292
42434962,1518.1070682031327
42434965,1633.414784945021
42434969,1688.5284439154434
42434974,1835.2989183582956
42435253,1470.1688570957742
42435420,1206.3447188855846
42435422,1126.216372096476
42435578,2790.0571548748285
42435581,2705.627834393354
42435596,2478.8003799419907
42435598,2390.8565024894087
42435599,2312.125307853427
42435603,2237.284560197209
42435610,2089.4892706268065
42435624,1781.6919947562058
42435629,1620.7000505805643
42435632,1543.3981007842951
42435633,1388.7450699611761
42435642,1006.555333988291
42435644,925.7483104060226
42435645,845.712144043006
42435646,771.7352413870659
42435650,699.550098685934
42435654,558.2999323921998
42435657,491.5345964347072
42435660,428.56983920500267
42435663,367.70287988880733
42435671,285.8290317949542
42435675,286.0158295036795
42435677,317.3122927865643
42435680,363.8613082827936
42435684,483.9196872699694
42435687,550.7448792690213
42435702,622.5940848595869
42435705,692.210127306646
42435707,767.4132628678982
42435710,843.7372444319318
42435714,998.6804945242501
42435716,1082.7102969415168
42436093,3993.3530765810224
42436097,3918.4088769166083
42436100,3843.6642386084336
42436109,3769.916874671561
42436115,3692.8289377914057
42436119,3616.7910808407155
42436122,3539.746246702535
42436126,3463.727156233849
42436129,3348.7625621692127
42436134,3274.501829059562
42436135,3200.8835084867824
42436139,3128.2873527533548
42436142,3053.016789458691
42436146,2981.9901374187757
42436149,2928.3074995482275
42436152,2875.4117089344786
42436155,2822.818944458459
42436159,2714.4046546542895
42436359,3944.931473828123
42436364,3868.9221421869934
42436369,3794.270534897276
42436371,3719.3547487793535
42436374,3643.9515769360864
42436377,3568.679472831694
42436381,3494.5452065598706
42436384,3420.354865763537
42436390,3343.746114923363
42436393,3279.6650227591012
42436396,3210.5508316545797
42436400,3140.3818324717868
42436404,3071.008548022497
42436407,3000.203226325471
42436411,2932.401953833707
42436414,2868.0991245935943
42436423,2835.4008439781364
42436427,2778.3511196951927
42436431,2656.6243811321924
42436439,2518.9283487748853
42436481,2344.479389268073
42436484,2404.869050876224
42436486,2474.8424292635113
42436489,2586.2549474264074
42436492,2717.498465097764
42436510,1409.2284527511517
42436511,1479.5046388871922
42436514,1569.2442801554275
42436516,1658.4064025635746
42436519,1757.9058549418014
42436527,1910.9335671460801
42436531,2086.074196923328
42436575,1834.1439485113713
42436578,1905.8524652335998
42436582,1981.7028217638683
42436586,2067.6242635205244
42436590,2200.473820373905
42436598,2354.82363278974
42436700,860.1921048214866
42436701,972.0798910277199
42436703,1102.962178331537
42436705,1225.6595502732814
42436707,1360.159787237444
42436710,1553.9546607780048
42436714,1765.4957231620765
42436716,1934.2220622227396
42436746,1482.6656471560182
42436748,1569.990717972903
42436751,1661.418446653849
42436753,1762.8032227481776
42436754,1917.1090419075701
42436756,2093.041997423327
42436788,3632.1274039326922
42436793,3331.545129105744
42436796,3253.575764213651
42436848,3346.804281536173
42436856,2946.2391803938467
42436894,3418.662861413411
42436899,3498.3011519000333
42436903,3521.233248886919
42436935,2666.597720569442
42436939,2741.8253418054155
42436941,2825.639386396175
42436942,2925.0408730998793
42436943,3043.8534233284386
42436944,3164.580212167223
42436947,3301.8824035840057
42436949,3374.7547340387623
42436957,3450.27682777579
42436968,3639.8370890126107
42437018,2468.2801154348595
42437021,2400.2350800802205
42437280,2330.9983819470526
42437283,2465.493085018936
42437287,2578.5770304183625
42437289,2714.086463347187
42437358,637.1577943637982
42437363,245.2344316596892
42437368,601.3161532660445
42437371,857.3144897285677
42437379,1404.2821143329634
42437423,1853.4281238694045
42437425,1907.3182101084528
42437428,1977.6803391530057
42437433,2048.0266858870077
42437436,2129.9027086358133
42437445,2258.469760264811
42437451,2409.425181068789
42437529,2294.143445104124
42437530,2230.0117315189436
42437644,1062.377308221315
42437654,883.7117085547274
42437663,1040.2203901310725
42437670,1206.746953486739
42437678,1626.5921258477279
42437686,1340.686087404256
42437688,1321.79007203981
42437693,1456.5635632075205
42437699,1819.436403833841
42437830,3264.231070011344
42437881,1856.1875788513878
42437890,1761.3005701381542
42437909,1844.3567907698362
42437914,1941.3372135147197
42437949,3001.0586271693833
42437951,2973.0686673162295
42438173,2162.382889021592
42438174,2195.41510731249
42438362,2896.090549180014
42438544,1484.71926652665
42438547,1362.948802607795
42438672,1467.7755178029684
42438674,1589.2852497573767
42438684,1911.9706374109387
42438784,2582.1749844341075
42438798,2482.509822450037
42438800,2550.1398185868024
42438802,2659.6934871784724
42438849,2229.090377999509
42438881,803.0926683713853
42438886,957.245308661532
42438889,1095.8500405301684
42438891,1244.7941966163323
42438894,1454.283125637963
42438898,1838.349435700444
42439001,3233.991241758172
42439006,3092.7503815731475
42439070,2699.2865316865996
42439073,2633.6200025588573
42439078,2745.9628359326584
42439096,2966.1687272398904
42439099,3054.062700558963
42439170,2336.8139661577284
42439178,2455.4657563770234
42439181,2596.830097962177
42439191,2955.2577970856455
42439203,2194.7681147950257
42439236,3163.9075539225887
42439249,3153.1495996972767
42439272,2298.9265759784025
42439275,2222.1436858653774
42439280,2287.2431494198345
42439286,2366.898664169427
42439295,2417.00517331279
42439323,2832.6123769490114
42439335,3760.7667204162103
42439345,3817.9146433969227
42439440,1049.2862037046611
42439530,3774.9582470258692
42439533,3615.9985010402247
42439537,3314.345762255283
42439542,3235.470173388244
42439561,2621.06906174045
42439563,2727.9353406940486
42439823,2465.7374401417032
42439826,2377.7351657330682
42439830,2296.826491486738
42439834,2073.3218756642123
42439836,1924.7519652690942
42439840,1598.1985266743136
42439842,1519.4822841154412
42439952,801.015417985461
42439955,721.5386778953841
42439960,644.3996547200297
42439964,487.211779701318
42439968,408.1399467622955
42439972,330.06575579373066
42439981,159.64995811823937
42439984,80.16014615361851
42439990,78.86570463194661
42439994,158.15437326786363
42439996,238.11880071087208
42440001,397.7663253747113
42440004,476.56529937288235
42440009,556.4867007633501
42440012,634.8539966025519
42440015,715.1748263582544
42440020,796.0267228756653
42440022,959.4791128545419
42440025,1047.3915616464992
42440153,704.3290266340128
42440163,678.3203936216361
42440170,914.3731602744022
42440253,1373.0808130659357
42440323,2056.4098285674268
42440325,2127.1209554727893
42440326,2208.0553616523594
42440330,2333.8181685663603
42440452,752.6983783474997
42440453,877.8918914065838
42440456,1020.2698972885752
42440459,1151.4904694281497
42440463,1293.9896908605308
42440465,1496.5400477108851
42440469,1715.0817998574698
42440472,1839.89811848826
42440476,1869.852360687138
42440527,3721.749644391216
42440545,3415.772651130414
42440553,3349.650326729985
42440565,1993.4845600733636
42440566,2025.2967788613462
42440567,2057.42801195691
42440710,2534.3759364581583
42440721,2641.821826705959
42440729,2746.772641637029
42440737,2848.8550471752433
42440743,2969.163770775607
42440754,3384.7302864546878
42440934,1254.5571992803136
42440935,1394.1399632408275
42440940,2804.119002342675
42440943,3089.791054929192
42440946,3193.575334425698
42440951,984.090113854161
42440960,969.1500097900857
42440966,1146.3337687330989
42442294,4129.214962443169
42442848,3548.4772584424236
42442850,3477.3817252134486
42442851,3407.0507797331393
42442857,3202.9298209705125
42442862,3067.755987758564
42442870,2996.25181008774
42442877,2640.6727537956813
42442881,2516.866579494935
42442889,2266.8934160352355
42442891,2140.5608925004667
42442895,2024.49566854228
42442898,1969.3349279481806
42442902,1864.6156589067357
42442906,1815.0128809557802
42442910,1767.2387130524914
42442913,1722.3129204366917
42442918,1561.9750471770622
42442931,1530.133909318999
42442933,1502.54362890445
42442935,1478.3449692838874
42442937,1441.698184099745
42442939,1430.0455638872922
42442943,1422.5274175606764
42442947,1420.1938053459946
42442948,1428.381885210731
42442949,1439.5898976148983
42442952,1473.5583732677023
42442955,1521.930245788573
42442957,1587.456956131452
42442959,1624.1048166624548
42442960,1665.6135094321442
42442961,1760.571054823774
42442963,1965.1233948534607
42442977,2137.112012818223
42442983,2197.4630967103953
42443000,2384.270951848664
42443009,2513.7844139368694
42443296,3146.412196350248
42443298,3132.865658094465
42443528,632.6326738682164
42443532,598.4014036015054
42443534,856.5154509869251
42443549,1335.525227772689
42443556,592.9781265842716
42443561,553.9291445322672
42443563,825.8727618410938
42443570,1331.2207152222343
42443612,1142.2190051789014
42443613,1255.4184852034493
42443614,1363.9848658546096
42443615,1483.0156763194946
42443618,1863.310533950042
42443621,2096.447613204571
42443671,2011.953247762666
42443674,2000.6403377263262
42443676,2091.197355233989
42443677,2202.0124128241005
42443680,1202.1800355742598
42443799,3341.4823481343697
42443807,829.8247873062369
42443810,825.4185124179038
42443811,840.1513511957659
42443950,872.8626690336696
42443975,1043.5227946925097
42444043,735.8633839683438
42444049,1049.7171183579012
42444051,1204.7978146086
42444055,1650.4845978675726
42444267,3429.1093059531877
42444827,3509.1116512262242
42444909,2360.5972921858456
42444916,2143.7169989306954
42444928,1690.6481377166967
42444933,1615.279142341426
42444954,1112.7715262074626
42444960,970.5335167951431
42444964,906.8093418153012
42444985,732.1192416955159
42444991,683.570419751428
42445001,635.1645526360556
42445011,570.6102324546772
42445018,554.3250591648666
42445020,571.1998780138628
42445025,727.6550432243915
42445027,783.5602825199742
42445033,902.9393560246461
42445037,1106.7896292997277
42445039,1182.798472933091
42445227,2204.221653695181
42445230,2264.3014796826906
42445232,2327.3708683659333
42445236,2399.086713786438
42445247,2650.2360286771755
42445310,1725.941003287321
42445314,2001.501870757713
42445365,1154.7966559102817
42445374,1376.9678133171012
42445378,1496.9989223796372
42445382,1559.1030481124185
42445387,1732.5627941883406
42445390,1874.9720017762827
42445392,1997.1117122439337
42445404,1415.0282294268652
42445409,1505.8850774173438
42445413,1706.2146406113939
42445417,2044.9850430884294
42445520,3557.489922152382
42445534,3407.4843686969157
42445543,3139.7195597113587
42445548,3071.3565268903812
42445558,3076.0783893424427
42445574,3894.247010952287
42445649,763.3862147438429
42445651,885.262832655625
42445653,1027.2946895746088
42445656,1159.0864749779764
42445661,1297.6606812863718
42445664,1377.5539167491588
42445666,1580.6060903773164
42445667,1720.4782687795387
42445766,2513.6307123123597
42445769,2541.8561115082216
42445804,1599.3480467355698
42445867,1910.3743061011292
42445879,1764.3111981732716
42445885,1621.221878121499
42445888,1552.2121638029478
42445896,1349.685719544801
42445899,1284.0913560884524
42445903,1220.3964465143586
42445908,1033.8994908434008
42445909,981.439068502227
42445910,931.4299760855541
42445914,844.3517274197312
42445916,777.5218330499067
42445917,753.1588234137637
42445920,740.6275388246272
42445924,752.3898690233938
42445926,774.3770167020775
42445928,837.3449718982844
42445930,922.8492363623104
42445936,1026.6180129453226
42445941,1083.4222134134752
42445947,1278.3721987847578
42445950,1343.993219795689
42445953,1410.3944313585084
42445961,1548.6437161920744
42445972,1762.242615607598
42445976,1834.336163102956
42445994,2055.3141145879827
42446266,1635.3912197042314
42446270,1722.9802625681073
42446275,1821.6916297599441
42446293,2141.4069749811306
42446353,804.9136120316479
42446363,994.2080741401902
42446386,1427.6716561301005
42446488,715.2799040534293
42446504,916.7055197373395
42446506,1019.2147808286203
42446521,2742.3269695259323
42446528,2828.3855953848183
42446533,2899.428359186043
42446547,3111.8221809966044
42446552,3230.539472959499
42446562,3365.3417994703223
42446571,3512.482081064048
42446668,1270.0239655648668
42446678,1671.067559007099
42446701,1133.0905399831856
42446875,2530.881229699573
42446879,2600.017676071615
42446885,2682.8801877519168
42446889,2771.7160344571976
42446902,3158.832640711688
42446925,2053.6655798773827
42446932,1786.0823374266972
42446933,1543.390647758986
42446934,1486.6213604680493
42446935,1432.094955714344
42446941,1276.816595500974
42446942,1234.14514050336
42446945,1194.3303800974597
42446949,1128.0275602274273
42446959,1078.7825067757074
42446971,1062.4399684922541
42446977,1053.209010523365
42446986,1061.3765430089697
42446987,1076.5451756755501
42446991,1121.3160512038812
42446994,1187.0208085402498
42446998,1268.7146545334651
42447007,1480.7893541474955
42447009,1538.0172634343323
42447020,1597.4029454927397
42447030,1720.381864972195
42447060,1914.2116723660583
42447069,1980.5845846682475
42447076,2185.9522871004124
42447228,1777.9960242402408
42447230,1906.5828627189383
42447235,2064.9254611692813
42447237,2351.297749522589
42448317,1442.456104370791
42448326,1994.4878618469193
42448329,2175.3907288868268
42448338,1200.3769801904864
42448379,1439.503852120016
42448390,1828.6508056498249
42448406,2061.3340345070546
42448549,3601.847302470329
42448558,3648.397292107132
42448563,3664.169161113333
42448568,3796.279217441605
42448570,3839.4396176417295
42448693,1980.1491551930305
42448701,2137.407838005731
42448707,2416.6469229508657
42448714,2651.5319898251114
42448811,934.0599169193247
42448813,1227.2370051670425
42448996,1426.433419460318
42449017,3111.917452763567
42449021,3310.6757581788243
42449023,3422.546117712284
42449027,3550.066551903501
42449045,2962.131952292372
42449067,2778.0644143631193
42449076,2855.5915278796283
42449089,3150.8209415982024
42449098,3252.78042521003
42449308,1383.6749258072248
42449314,1599.313612419944
42449333,2371.447556063698
42449341,2437.204709291044
42449345,2476.2444802345967
42449550,1039.6809667540556
42449580,3339.6056232098945
42449582,3264.972057734619
42449589,3072.720863711319
42449683,1110.7472439664946
42449685,1364.902973276336
42449689,1637.0157317055894
42449817,3216.8787744983365
42449886,2973.3326646284854
42449890,2596.4073179076972
42449893,2400.9956497439457
42449918,1881.9718317046813
42449926,1652.1218595000862
42449928,1548.7166832900343
42449932,1406.135386827835
42449938,1329.8304655101385
42449942,1269.93206246749
42449945,1229.041562155927
42449947,1215.8704181014682
42449948,1207.7459274099547
42449954,1214.4053008621927
42449956,1267.3128743702446
42449961,1325.0863646956232
42449963,1396.4753529816685
42449971,1592.9100357590098
42449982,1816.1815596614083
42449985,2001.0726775211394
42449991,2262.9415599724375
42450325,3666.690434031868
42450341,1331.2305441385447
42450426,921.3180714544827
42450434,1090.904296421959
42450814,1858.0925590458717
42451018,2790.6868385155253
42451332,2364.2370008016633
42451674,1271.6621470353527
42451695,1392.6945816016755
42451787,2539.448399100182
42451987,3123.6142673322456
42452006,3500.7309475628995
42452008,3560.1987674375664
42452353,608.0357061415749
42452365,837.7139604539192
42452396,3271.0067272056567
42452598,2963.9410931889292
42452610,3284.039096332577
42452613,3385.2629529689207
42452875,1058.4876458034078
42452882,1739.0981045141825
42452973,932.4705892545394
42452975,1092.6468329201573
42453000,1652.720281030234
42453005,992.9990367694663
42453007,1352.5787520579388
42453008,1557.493972797736
42453011,1698.6301715379884
42453087,1820.4181523948575
42453104,2917.5931284713593
42453187,1917.4787560216516
42453310,2127.2542664595076
42453442,3697.575716261149
42453457,3452.5454188425465
42453468,3323.117669333295
42453472,3104.885635631543
42453545,1406.7584186278666
42453548,1364.2044838949782
42453555,1315.9220499706787
42453564,1398.2015678259606
42453624,1703.0562009853256
42453630,1795.172037260716
42453986,1066.838413286303
42453999,1408.098620457659
42454006,1607.851811282857
42454010,1744.9126570571823
42454042,951.490071298523
42454325,2561.6712951587683
42454328,2595.825991724029
42454378,2154.8958612014358
42454381,2228.2329337602064
42454428,608.8999928594052
42454433,836.7699502509057
42454495,1651.363927726034
42454522,1701.3966465628205
42454642,3573.5797141785933
42454660,2135.340569164628
42454742,2692.807345448634
42454758,2913.138319551022
42454994,3181.7402638959084
42454997,3297.3066628927636
42455007,3429.2123997131844
42455013,3573.223900514633
42455026,2819.4128173302706
42455200,3741.4128496868398
42455357,2804.962683218541
42455452,2745.1944774609346
42455465,2664.0483925420353
42455643,1266.2189722045293
42455662,1703.4857731102531
42455666,1837.3557751836465
42455675,2294.5874835652025
42455693,2005.210514585477
42455694,2120.7288143199553
42455695,2527.214817713191
42455735,1145.7746855255084
42455751,883.8667147373549
42455761,826.2741876702623
42455887,2654.0959968272045
42455897,2299.873756370985
42455915,1801.9524747668563
42455929,1654.6390917534884
42455932,1640.5477101179335
42455934,1696.2063145121058
42455963,1795.9266354668566
42456041,1949.0603798637123
42456049,2137.1762785369983
42456205,3315.641750214584
42456206,3240.666148247151
42456211,3051.7884549586447
42456303,3033.34175765242
42456543,2262.8894858044287
42456555,1837.522909162155
42456568,1444.529768959313
42456598,1381.2104096428432
42456611,1150.0731407358242
42456683,1481.520194600359
42456986,3647.211438070943
42457421,2910.6915981895254
42457426,3219.759342076759
42457476,897.7021924006433
42457728,3018.041035540944
42457735,3349.7009074110465
42457788,1645.2713417177733
42457925,2360.227948954096
42457940,2275.1285391773367
42458333,1157.2176789274818
42459098,985.8084932807874
42459114,1634.1752870316254
42459436,3020.172440865697
42459579,1856.8941343098857
42459636,1618.7145630475306
61273001,1622.3024005090526
61273004,1602.5195548468707
61275380,1530.5138716540355
61275600,1409.4547288415556
61275601,1379.7666644743053
61275605,1480.4127769190138
62915509,1311.9400334514482
62915514,1295.2935647800539
62915516,1315.3087714116537
62915521,1353.7787882239134
62915525,1342.6083775342404
62915527,1294.2419100212196
62915531,1303.0525965997022
62915536,1332.2723535110345
62915549,1379.6484002257623
100522479,977.002485145651
100522728,917.4574732898166
100522741,907.6598374370976
246579597,2184.831088069046
246579753,2180.902138438473
246580346,2423.8277402792323
246580466,2005.2287183072788
246580736,2155.799394617954
246580797,2115.1982266133477
246580982,2471.414462277318
246648063,2563.917466665928
246648219,2543.7934187485985
246649427,2993.8425058220855
246649429,2958.041807968677
246650510,1835.288638526814
246890579,3776.8853066643633
247081122,1645.2779795849058
247084442,1454.3859773551592
247085867,1431.0483324480256
247120300,1486.5085046611346
247120348,1560.8188943682821
247123611,1516.5795368672827
247123612,1587.54436664468
248708582,1677.5541889695485
248708583,1675.0852579012058
276032821,2110.761863504385
339044224,3248.6761535739106
358447541,1650.0380820294895
358448394,1302.532612315771
370896902,3197.2879264576495
370897166,3522.9916124600795
370898427,3313.9599797619358
370912817,2197.423453713588
370913758,2476.566674667934
370913779,2278.162821389153
370914027,1943.204339197634
370915061,1864.4998013929649
370924677,1912.1213762208304
370924957,1937.5616572038923
370927297,1926.9919980378934
371037077,2106.2995258290034
371037237,1844.0727124013777
371037281,1919.6687543255653
371188320,2502.8811142438853
